"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =12 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =15 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =16 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =17 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =27 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =222, FLAT = 'change1' WHERE PROD_ID =30 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =222, FLAT = 'change1' WHERE PROD_ID =32 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =222, FLAT = 'change1' WHERE PROD_ID =33 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =222, FLAT = 'change1' WHERE PROD_ID =34 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =222, FLAT = 'change1' WHERE PROD_ID =36 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =37 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =38 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =45 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =51 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =56 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =57 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =97 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =223, FLAT = 'change1' WHERE PROD_ID =99 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =193, FLAT = 'change1' WHERE PROD_ID =101 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =190, FLAT = 'change1' WHERE PROD_ID =102 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =340, FLAT = 'change1' WHERE PROD_ID =103 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =115, FLAT = 'change1' WHERE PROD_ID =104 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =194, FLAT = 'change1' WHERE PROD_ID =107 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =81, FLAT = 'change1' WHERE PROD_ID =108 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =80, FLAT = 'change1' WHERE PROD_ID =109 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =82, FLAT = 'change1' WHERE PROD_ID =112 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =113 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =80, FLAT = 'change1' WHERE PROD_ID =114 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =80, FLAT = 'change1' WHERE PROD_ID =115 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =151, FLAT = 'change1' WHERE PROD_ID =116 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =115, FLAT = 'change1' WHERE PROD_ID =117 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =197, FLAT = 'change1' WHERE PROD_ID =118 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =194, FLAT = 'change1' WHERE PROD_ID =119 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =122, FLAT = 'change1' WHERE PROD_ID =120 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =81, FLAT = 'change1' WHERE PROD_ID =121 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =151, FLAT = 'change1' WHERE PROD_ID =122 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =83, FLAT = 'change1' WHERE PROD_ID =125 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =82, FLAT = 'change1' WHERE PROD_ID =126 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =83, FLAT = 'change1' WHERE PROD_ID =127 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =112, FLAT = 'change1' WHERE PROD_ID =129 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =83, FLAT = 'change1' WHERE PROD_ID =131 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =87, FLAT = 'change1' WHERE PROD_ID =132 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =159, FLAT = 'change1' WHERE PROD_ID =133 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =81, FLAT = 'change1' WHERE PROD_ID =134 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =194, FLAT = 'change1' WHERE PROD_ID =135 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =84, FLAT = 'change1' WHERE PROD_ID =136 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =84, FLAT = 'change1' WHERE PROD_ID =137 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =123, FLAT = 'change1' WHERE PROD_ID =138 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =101, FLAT = 'change1' WHERE PROD_ID =139 AND RC_ID IS NULL;"
"UPDATE KARDEX SET RC_ID =159, FLAT = 'change1' WHERE PROD_ID =140 AND RC_ID IS NULL;"
